"gs_id","gs_description","gs_pvalue","gs_genes","gs_de_count","gs_bg_count","Expected","DE_count","z_score","aggr_score"
"GO:0008009","chemokine activity",6.8e-05,"CCL17,CXCL10,CXCL11",3,14,0.08,3,1.73205080756888,1.6849631782252
"GO:0005615","extracellular space",0.00012,"APOL1,C1QBP,CCL17,CD40LG,CKAP4,CXCL10,CXCL11,ELAPOR1,GCNT1,GOLM1,IL22,NIBAN2,OSM,PSAT1,SLC26A4,SLC7A5,SQSTM1,STX3,TLN1,TPRG1L,TXN,WNT5B",22,1691,9.82,22,2.55840859626733,0.60043632345822
"GO:0030593","neutrophil chemotaxis",0.00017,"C1QBP,CCL17,CXCL10,CXCL11",4,48,0.28,4,2,1.41011967943537
"GO:0005125","cytokine activity",4e-04,"CCL17,CD40LG,CXCL10,CXCL11,IL22,OSM,WNT5B",7,76,0.45,7,1.88982236504614,1.11723869965606
"GO:0009897","external side of plasma membrane",0.00056,"CD40LG,CXCL10,LAG3,SLC7A5,TGFBR2,TNFRSF9",6,178,1.03,6,0.816496580927726,0.197988346077907
"GO:0051607","defense response to virus",0.00104,"C1QBP,CXCL10,DDX60L,GBP1,IFI27,NT5C3A,OAS1,POLR3G",8,228,1.33,8,2.82842712474619,1.17211146137449
"GO:0070098","chemokine-mediated signaling pathway",0.00108,"CCL17,CXCL10,CXCL11",3,35,0.2,3,1.73205080756888,1.6849631782252
"GO:0005539","glycosaminoglycan binding",0.0014,"C1QBP,CXCL10,CXCL11,TGFBR2",4,83,0.49,4,1,0.809194562144622
"GO:0017017","MAP kinase tyrosine/serine/threonine phosphatase activity",0.0015,"DUSP6,DUSP8",2,10,0.06,2,0,-0.256837666321385
"GO:0035577","azurophil granule membrane",0.0017,"BRI3,CKAP4,RAB37",3,41,0.24,3,-0.577350269189626,-0.331708987884496
"GO:0045662","negative regulation of myoblast differentiation",0.00178,"CCL17,CXCL10",2,11,0.06,2,1.41421356237309,1.39011474095578
"GO:0060438","trachea development",0.00178,"LEF1,TGFBR2",2,11,0.06,2,-1.41421356237309,-0.532670065473059
"GO:0062009","secondary palate development",0.00213,"LEF1,TGFBR2",2,12,0.07,2,-1.41421356237309,-0.532670065473059
"GO:0035255","ionotropic glutamate receptor binding",0.0022,"NETO2,SQSTM1",2,12,0.07,2,0,0.269710624693933
"GO:0005788","endoplasmic reticulum lumen",0.00225,"APOL1,CKAP4,GOLM1,TSPAN33,WNT5B",5,159,0.92,5,0.447213595499958,0.0345689024345306
"GO:0048786","presynaptic active zone",0.00301,"C1QBP,STX3,TPRG1L",3,50,0.29,3,0.577350269189626,0.274582918816331
"GO:0099171","presynaptic modulation of chemical synaptic transmission",0.00335,"CHRNA6,TPRG1L",2,15,0.09,2,-1.41421356237309,-0.508743978437595
"GO:0140103","catalytic activity, acting on a glycoprotein",0.0034,"GCNT1,MGAT5B",2,15,0.09,2,0,-0.75767186097191
"GO:0030155","regulation of cell adhesion",0.00431,"ADAM19,C1QBP,CD40LG,EPB41L4B,GBP1,GCNT1,LAG3,LEF1,STX3,TGFBR2,TLN1",11,505,2.95,11,0.904534033733291,0.0769786011329927
"GO:0010818","T cell chemotaxis",0.00482,"CXCL10,CXCL11",2,18,0.1,2,1.41421356237309,1.65149056644201
"GO:0001569","branching involved in blood vessel morphogenesis",0.00482,"LEF1,TGFBR2",2,18,0.1,2,-1.41421356237309,-0.532670065473059
"GO:0032703","negative regulation of interleukin-2 production",0.00482,"GBP1,LAG3",2,18,0.1,2,1.41421356237309,0.54605085635663
"GO:0005126","cytokine receptor binding",0.0049,"CCL17,CD40LG,CXCL10,CXCL11,IL22,OSM,TGFBR2",7,136,0.8,7,1.88982236504614,1.18415462232242
"GO:0005912","adherens junction",0.00513,"NEXN,NIBAN2,TLN1,TSPAN33",4,120,0.7,4,0,0.0717542826163076
"GO:0033138","positive regulation of peptidyl-serine phosphorylation",0.00534,"FNIP1,OSM,TXN",3,61,0.36,3,0.577350269189626,0.345275773919033
"GO:0045089","positive regulation of innate immune response",0.00547,"C1QBP,LAG3,MAPKAPK3,OAS1,POLR3G",5,195,1.14,5,2.23606797749979,0.808965975493655
"GO:0007267","cell-cell signaling",0.0058,"CCL17,CHRNA6,CXCL10,CXCL11,LEF1,NETO2,NIBAN2,NR3C1,OSM,SQSTM1,STX3,TPRG1L,WNT5B",13,839,4.89,13,0.277350098112615,0.407399188014405
"GO:0061844","antimicrobial humoral immune response mediated by antimicrobial peptide",0.00594,"CXCL10,CXCL11",2,20,0.12,2,1.41421356237309,1.65149056644201
"GO:0032753","positive regulation of interleukin-4 production",0.00594,"CD40LG,SLC7A5",2,20,0.12,2,1.41421356237309,0.595632386999636
"GO:0032740","positive regulation of interleukin-17 production",0.00594,"OSM,SLC7A5",2,20,0.12,2,1.41421356237309,1.04261733093695
"GO:1903539","protein localization to postsynaptic membrane",0.00654,"NETO2,STX3",2,21,0.12,2,1.41421356237309,0.802944905872722
"GO:1901861","regulation of muscle tissue development",0.00654,"LEF1,NIBAN2",2,21,0.12,2,0,0.0597998219641393
"GO:0060443","mammary gland morphogenesis",0.00654,"NR3C1,TGFBR2",2,21,0.12,2,-1.41421356237309,-0.542577386334589
"GO:0051897","positive regulation of protein kinase B signaling",0.00694,"C1QBP,OSM,TXN",3,67,0.39,3,1.73205080756888,0.819919589697511
